id,c_code,s_code,question,answer
259,A00100,A00101,"생애 최초로 중고차를 구입하여 명의이전과 함께 자동차종합보험에 가입하고, 1회보험료를 납부한 다음 드라이브를 나섰다가 사고가 났습니다. 누군가 자동차보험은 가입한 날 밤 12시부터 보험이 적용된다던데 사실인가요?","[요약설명]
자동차보험에 처음 가입한 경우 보험료를 납입한 시점부터 보험회사의 책임이 개시됩니다.
[상세설명]
보험료를 납입한 이후 기본적으로 보험기간의 첫날 24시부터 효력이 발생하지만 자동차보험에 처음 가입하는 자동차 및 의무보험은 보험료를 받은 때부터 효력이 발생하며, 보험증권에 기재된 보험기간 이전에 보험료를 받았을 경우에는 그 보험기간의 첫날 0시부터 효력이 발생합니다.
* 자동차보험에 처음 가입하는 자동차’라 함은 자동차 판매업자 또는 그 밖의 양도인 등으로부터 매수인 또는 양수인에게 인도된 날부터 10일 이내에 처음으로 그 매수인 또는 양수인을 기명피보험자로 하는 자동차보험에 가입하는 신차 또는 중고차를 말합니다. 다만, 피보험자동차의 양도인이 맺은 보험계약을 양수인이 승계한 후 그 보험기간이 종료되어 이 보험계약을 맺은 경우를 제외합니다."
259,A00200,A00201,"생애 최초로 중고차를 구입하여 명의이전과 함께 자동차종합보험에 가입하고, 1회보험료를 납부한 다음 드라이브를 나섰다가 사고가 났습니다. 누군가 자동차보험은 가입한 날 밤 12시부터 보험이 적용된다던데 사실인가요?","[요약설명]
자동차보험에 처음 가입한 경우 보험료를 납입한 시점부터 보험회사의 책임이 개시됩니다.
[상세설명]
보험료를 납입한 이후 기본적으로 보험기간의 첫날 24시부터 효력이 발생하지만 자동차보험에 처음 가입하는 자동차 및 의무보험은 보험료를 받은 때부터 효력이 발생하며, 보험증권에 기재된 보험기간 이전에 보험료를 받았을 경우에는 그 보험기간의 첫날 0시부터 효력이 발생합니다.
* 자동차보험에 처음 가입하는 자동차’라 함은 자동차 판매업자 또는 그 밖의 양도인 등으로부터 매수인 또는 양수인에게 인도된 날부터 10일 이내에 처음으로 그 매수인 또는 양수인을 기명피보험자로 하는 자동차보험에 가입하는 신차 또는 중고차를 말합니다. 다만, 피보험자동차의 양도인이 맺은 보험계약을 양수인이 승계한 후 그 보험기간이 종료되어 이 보험계약을 맺은 경우를 제외합니다."
260,A00100,A00101,같은 보험회사에서도 전화나 인터넷 등 여러 경로로 보험가입이 가능할 것으로 알고있는데 어떤 가입경로가 있으며 보험료 차이가 나는지 또 보험료 차이에 따라 보상에서 차이가 발생하는지 궁금합니다.,"[요약설명]
가입경로별로 보험료 차이는 있지만 보험금 지급기준에 차이는 없습니다.

[상세설명]
자동차보험은 대면(설계사/대리점), 비대면(TM/CM)있으며, 각 채널별 수수료 차이 등으로 인해 보험료 차이는 발생하나, 보험금 지급기준에 차이는 없습니다."
260,A00200,A00201,같은 보험회사에서도 전화나 인터넷 등 여러 경로로 보험가입이 가능할 것으로 알고있는데 어떤 가입경로가 있으며 보험료 차이가 나는지 또 보험료 차이에 따라 보상에서 차이가 발생하는지 궁금합니다.,"[요약설명]
가입경로별로 보험료 차이는 있지만 보험금 지급기준에 차이는 없습니다.

[상세설명]
자동차보험은 대면(설계사/대리점), 비대면(TM/CM)있으며, 각 채널별 수수료 차이 등으로 인해 보험료 차이는 발생하나, 보험금 지급기준에 차이는 없습니다."
261,A00100,A00101,운전직 종사를 했거나 외국 보험가입 경력이 있는데 보험료 환급이 가능하가요?,"[요약설명]
운전직 및 외국의 보험가입경력 모두 보험가입 경력으로 인정됩니다.
[상세설명]
법인체 및 관공서에서 운전직으로 근무하거나 외국에서 보험가입경력이 있으면 자동차보험 가입경력으로 인정받을 수 있어서 보험가입시 가입경력요율에 혜택을 받을 수 있습니다. 가입시 인정받지 못한 경우, 보험기간 중에 증빙한다면 보험료를 환급받을 수 있습니다.
보험요율 혜택은 보험가입경력 기간별로 달라지는데, 인정받는 경력기간이 미인정시와 같은 혜택을 적용받는 구간이라면 보험료에 영향을 주지않을 수 있고, 이 경우 보험료가 환급되지 않으니 환급 가능여부를 보험회사로 확인하여 주시기 바랍니다."
261,A00200,A00201,운전직 종사를 했거나 외국 보험가입 경력이 있는데 보험료 환급이 가능하가요?,"[요약설명]
운전직 및 외국의 보험가입경력 모두 보험가입 경력으로 인정됩니다.
[상세설명]
법인체 및 관공서에서 운전직으로 근무하거나 외국에서 보험가입경력이 있으면 자동차보험 가입경력으로 인정받을 수 있어서 보험가입시 가입경력요율에 혜택을 받을 수 있습니다. 가입시 인정받지 못한 경우, 보험기간 중에 증빙한다면 보험료를 환급받을 수 있습니다.
보험요율 혜택은 보험가입경력 기간별로 달라지는데, 인정받는 경력기간이 미인정시와 같은 혜택을 적용받는 구간이라면 보험료에 영향을 주지않을 수 있고, 이 경우 보험료가 환급되지 않으니 환급 가능여부를 보험회사로 확인하여 주시기 바랍니다."
262,A00100,A00101,"명절기간에 음주 등으로 내 차를 친척 등 운전자한정특약으로 보상대상이 아닌 자와 교대로 운전하는 경우가 있는데, 이 때 발생한 사고를 보상하는 상품이 있나요?","[요약설명]
운전자의 범위를 단기간 확대하는「임시운전자확대특약(명칭 각사 상이)」에 가입하면 보상이 가능합니다.
[상세설명]
운전자 한정특약에 의해 보상대상이 아닌 자라 할지라도, 「임시운전자확대특약(명칭 각사 상이)」에 가입하면, 임시운전자를 운전가능자로 보아 정해진 기간 동안은 피보험자동차를 운전하던 중에 발생한 사고에 대하여 약관에 따라 보상하여 드립니다. 임시운전자라 함은 운전자 한정특약에 따른 운전가능자를 대신하여 피보험자동차를 임시로 대리 운전하는 사람으로서, 기명피보험자의 배우자, 부모, 자녀 등은 제외하고 있으니, 꼭 약관내용을 확인하시기 바랍니다. 특히 주의사항은, 특약가입 당일 24시까지는 보험혜택을 받을 수 없으므로 반드시 하루 전에 특약을 가입해야합니다. 또한, 보험료 수준이나 임시운전가능 보험기간 등 상품내용이 보험회사별로 다르니, 각 보험회사에 문의하여 주시기 바랍니다."
262,A00200,A00201,"명절기간에 음주 등으로 내 차를 친척 등 운전자한정특약으로 보상대상이 아닌 자와 교대로 운전하는 경우가 있는데, 이 때 발생한 사고를 보상하는 상품이 있나요?","[요약설명]
운전자의 범위를 단기간 확대하는「임시운전자확대특약(명칭 각사 상이)」에 가입하면 보상이 가능합니다.
[상세설명]
운전자 한정특약에 의해 보상대상이 아닌 자라 할지라도, 「임시운전자확대특약(명칭 각사 상이)」에 가입하면, 임시운전자를 운전가능자로 보아 정해진 기간 동안은 피보험자동차를 운전하던 중에 발생한 사고에 대하여 약관에 따라 보상하여 드립니다. 임시운전자라 함은 운전자 한정특약에 따른 운전가능자를 대신하여 피보험자동차를 임시로 대리 운전하는 사람으로서, 기명피보험자의 배우자, 부모, 자녀 등은 제외하고 있으니, 꼭 약관내용을 확인하시기 바랍니다. 특히 주의사항은, 특약가입 당일 24시까지는 보험혜택을 받을 수 없으므로 반드시 하루 전에 특약을 가입해야합니다. 또한, 보험료 수준이나 임시운전가능 보험기간 등 상품내용이 보험회사별로 다르니, 각 보험회사에 문의하여 주시기 바랍니다."
263,A00100,A00101,자동차보험에서 의무보험은 무엇(어떤 담보)이고 반드시 가입해야 하나요?,"[요약설명]
자가용의 경우 대인배상Ⅰ과 대물배상 2천만원, 영업용의 경우 대인배상Ⅰ과 대인배상Ⅱ(1억원 이상), 대물배상2천만원에 해당하는 담보에 해당하며 자동차손해배상보장법상 강제보험에 해당하므로 반드시 가입해야함

[상세설명]
자가용 차량은 대인배상Ⅰ(사망 및 후유장애 최고한도 1.5억원, 부상 최고한도 3천만원)과 대물배상 2천만원을 의무적으로 가입해야 합니다. 영업용 차량의 경우 자가용 차량의 의무보험에 대인배상Ⅱ 1억원 이상을 추가적으로 가입해야 합니다. 의무보험은 자동차손해배상보장법상 의무적으로 가입해야 하는 부분이며, 미가입시 과태료가 발생하니 참고하시기 바랍니다."
263,A00200,A00201,자동차보험에서 의무보험은 무엇(어떤 담보)이고 반드시 가입해야 하나요?,"[요약설명]
자가용의 경우 대인배상Ⅰ과 대물배상 2천만원, 영업용의 경우 대인배상Ⅰ과 대인배상Ⅱ(1억원 이상), 대물배상2천만원에 해당하는 담보에 해당하며 자동차손해배상보장법상 강제보험에 해당하므로 반드시 가입해야함

[상세설명]
자가용 차량은 대인배상Ⅰ(사망 및 후유장애 최고한도 1.5억원, 부상 최고한도 3천만원)과 대물배상 2천만원을 의무적으로 가입해야 합니다. 영업용 차량의 경우 자가용 차량의 의무보험에 대인배상Ⅱ 1억원 이상을 추가적으로 가입해야 합니다. 의무보험은 자동차손해배상보장법상 의무적으로 가입해야 하는 부분이며, 미가입시 과태료가 발생하니 참고하시기 바랍니다."
264,A00100,A00101,"운전을 할 수 있는 범위(한정운전특약)에 따라 보험료가 달라진다고 하는데 운전자범위한정 특약은 어떤 것들이 있고, 보험료 차이는 얼마나 나는지?","[요약설명]
운전자의 범위를 한정하는 특약은 가족운전자/ 부부운전자/ 기명피보험자 1인/ 가족운전자와 형제？자매 한정운전 특약 등이 있으며, 운전자 범위를 줄일수록 보험료는 낮아집니다.
[상세설명]
운전자 범위를 좁게 설정할수록 보험료가 낮아집니다. 단, 각 보험회사별로 운전자 범위 한정 특약은 조금씩 상이할 수 있으며 구체적인 내용에 대해서는 해당 보험회사 콜센터를 통하여 확인 가능합니다
(예시) 아래에서 우측으로 갈수록 보험료가 저렴해 집니다.
모든운전자 > 가족운전자와 형제/자매 > 가족운전자 > 부부운전자 > 기명피보험자 1인"
264,A00200,A00201,"운전을 할 수 있는 범위(한정운전특약)에 따라 보험료가 달라진다고 하는데 운전자범위한정 특약은 어떤 것들이 있고, 보험료 차이는 얼마나 나는지?","[요약설명]
운전자의 범위를 한정하는 특약은 가족운전자/ 부부운전자/ 기명피보험자 1인/ 가족운전자와 형제？자매 한정운전 특약 등이 있으며, 운전자 범위를 줄일수록 보험료는 낮아집니다.
[상세설명]
운전자 범위를 좁게 설정할수록 보험료가 낮아집니다. 단, 각 보험회사별로 운전자 범위 한정 특약은 조금씩 상이할 수 있으며 구체적인 내용에 대해서는 해당 보험회사 콜센터를 통하여 확인 가능합니다
(예시) 아래에서 우측으로 갈수록 보험료가 저렴해 집니다.
모든운전자 > 가족운전자와 형제/자매 > 가족운전자 > 부부운전자 > 기명피보험자 1인"
265,A00100,A00101,"자동차보험에서 마일리지라는 말이 자주 나오는데, 마일리지특약은 무엇이고, 보험료에 어떤 영향을 주나요?","[요약설명]
마일리지특약은 자동차의 실제주행거리에 따라 보험료를 할인해 주는 자동차보험 특약입니다. 

[상세설명]
마일리지특약은 자동차의 실제주행거리(연간환산)에 따라 보험료의 일정액을 할인해 주는 자동차보험 특약입니다. 마일리지 특약에 가입하면 실제 주행거리를 보험회사에 증빙하여, 주행거리별 할인율을 적용받으실 수 있습니다. 할인구간 및 할인율은 보험회사 마다 상이하니, 해당 보험회사를 통해 자세한 내용을 확인하시기 바랍니다."
265,A00200,A00201,"자동차보험에서 마일리지라는 말이 자주 나오는데, 마일리지특약은 무엇이고, 보험료에 어떤 영향을 주나요?","[요약설명]
마일리지특약은 자동차의 실제주행거리에 따라 보험료를 할인해 주는 자동차보험 특약입니다. 

[상세설명]
마일리지특약은 자동차의 실제주행거리(연간환산)에 따라 보험료의 일정액을 할인해 주는 자동차보험 특약입니다. 마일리지 특약에 가입하면 실제 주행거리를 보험회사에 증빙하여, 주행거리별 할인율을 적용받으실 수 있습니다. 할인구간 및 할인율은 보험회사 마다 상이하니, 해당 보험회사를 통해 자세한 내용을 확인하시기 바랍니다."
266,A00100,A00102,"자동차보험에 적용되는 요율들은 어떤 것들이 있고, 각각의 요율이 보험료 어떤 영향(인상 또는 인하)을 주는지?","[요약설명]
자동차보험료 산정에 적용되는 요율은 기본보험료 및 특약요율, 가입자특성요율, 특별요율, 우량할인？불량할증요율, 사고건수별 특성요율 등이 있으며, 가입자의 사고 및 교통법규 위반횟수가 적을수록, 보험가입기간이 일정기간 이상인 경우, 할인특약을 가입한 경우 등에는 보험료가 낮아집니다.
[상세설명]
· 기본보험료 : 차량의 종류, 배기량, 용도, 보험가입금액, 성별, 연령 등에 따라 미리 정해놓은 기본적인 보험료입니다.
· 특약요율 : 특별약관을 첨부하여 체결하는 보험계약에 대하여 적용하는 요율을 말하며 대표적으로 운전자 연령제한 특별약관, 운전자 범위제한 특별약관 등이 있습니다.
· 가입자특성요율 : 기명피보험자의 보험가입기간 및 교통법규위반경력에 따라 적용되는 요율을 말하며, 보험가입기간이 오래될수록, 교통법규위반횟수가 적을수록 보험료는 낮아집니다.
· 특별요율 : 자동차의 구조나 운행실태가 같은 종류의 차량과 다른 경우 적용하는 요율을 말합니다.
· 우량할인/불량할증요율 : 과거 사고유무 및 내용에 따라 등급을 평가？결정하며, 등급이 높을수록 보험료는 낮아집니다.
· 사고건수별 특성요율 : 직전3년간 사고유무 및 사고건수에 따라 적용하는 요율을 말하며, 사고횟수가 적을수록 보험료는 낮아집니다."
267,A00100,A00102,차량 보험금이 물적할증기준금액을 넘지 않으면 할증이 되지 않는것으로 알고 있었는데 할증이 왜 되나요?,"[요약설명]
사고건수에 따라 적용되는 요율로 인하여 보험료가 일부 할증되는 경우가 있습니다.
[상세설명]
물적사고할증기준금액 이하사고는 전계약과 동일한 할인할증등급이 적용되지만, 사고건수에 따라 적용되는 요율로 인하여 보험료는 일정부분 할증이 될 수도 있습니다.
직전 3년간 누적 사고건수에 따라 보험료가 할증될 수 있고, 무사고로 할인을 받던 경우에는 할인율을 적용받지 못하여 보험료가 인상될 수 있습니다. 보다 자세한 설명은 해당 보험사를 통하여 확인 가능하오니 참고하시기 바랍니다."
268,A00100,A00102,자동차보험 사고 또는 무사고에 따른 할인할증(적용등급)은 어떻게 적용되나요?,"[요약설명]
할인할증적용등급은 사고점수에 따라 달라지며(1점=1등급), 사고점수의 변동은 사고내용 및 정도에 따라 달라집니다.
[상세설명]
할인할증등급요율(=우량할인,불량할증요율)은 사고점수제이며, 사고점수 1점당 1등급씩 차감되어 요율이 인상됩니다.
할증의 경우 사고점수는 사고내용 및 정도에 따라 달라지며, 대인배상 담보는 사망사고 건당 4점, 부상은 상해급수에 따라 건당 1점~4점, 자기신체사고(자동차상해특약) 담보는 사고 건당 1점이 부과됩니다. 물적담보(대물배상, 자기차량손해) 사고의 경우, 할증기준금액 초과사고시 건당 1점, 할증기준 금액 이하사고시 건당 0.5점이 부과됩니다.
할인의 경우 직전 3년간 무사고라면 갱신시 1등급씩 올라갑니다.
예 1) 현재 15Z 등급(물적할증 기준 200만원인 경우)시 사고로 인하여 대인 부상 14급, 대물 300만원이 보상처리 되었다면
부상 14급 1점, 물적사고 200만원 초과 1점 처리되어 총 2점(2등급)의 할증이 적용 => 15Z - 2등급 = 13Z 등급 적용
예 2) 현재 15Z 등급, 3년간 무사고였다면 갱신시 15Z + 1등급 = 16Z 등급 적용"
269,A00100,A00102,"군, 회사, 해외 등에서 운전한 경력이 있는데 자동차보험에서 혜택받을 수 있는 부분이 있나요?","[요약설명]
과거 자동차 운전경력을 인정받으면 할인혜택을 받을 수 있으나, 개별사안에 대한 검토가 필요합니다.

[상세설명]
관공서 및 법인체 등에서 운전직으로 근무한 기간, 군에서 운전병으로 운전한 기간, 외국에서의 보험가입기간은 보험가입 경력으로 인정받을 수 있으며 보험가입시 보험료의 일정부분에 대하여 할인 혜택을 받을 수 있습니다. 다만, 예외적인 경우가 있을 수 있으니, 자세한 사항은 보험회사에 확인하여 주시기 바랍니다."
270,A00100,A00102,자동차보험의 보상은 같은데 보험회사마다 보험료는 왜 차이가 있나요?,"[요약설명]
보험회사마다 보유계약이 다르며, 사고위험도, 지급보험금 규모 등 보험관련 통계가 다르기 때문에 이에 따라 산정되는 보험료도 차이가 발생할 수 있습니다.
[상세설명]
우리나라는 보험료 자율화에 따라 보험회사는 사고위험도를 고려하여 연령, 성별, 차종 등에 따라 보험료를 다르게 산정하고 있어 회사별로 보험료 차이가 발생합니다. 또한, A 보험회사의 자동차보험 가입자들이 사고로 인해 보험금을 수령한 규모가 다른 보험회사보다 많다면 향후 A 보험회사의 보험료 수준은 올라갈 것입니다.
이처럼 보험회사별로 보험금이 지급된 규모에 따라 보험료가 달라지게 되므로 참고하여 주시기 바랍니다."
271,A00100,A00102,왜 매년 자동차보험갱신때마다 보험료가 달라지나요? (심지어 사고도 없었는데 보험료가 올랐습니다.),"[요약설명]
매년 보험료를 재산정하여 적용하게 되므로 매년 보험료가 변동됩니다.
[상세설명]
자동차보험은 1년간 발생한 사고로 인해 지급된 보험금의 많고 적음에 따라 다음해 보험료가 인상되거나 인하될 수 있습니다.
일반적인 보험에서와 같이 자동차보험도 여러 사람이 납부한 보험료를 모아 두었다가 사고가 발생한 사람에게 보험금을 지급하게 되므로 내가 무사고이고, 보상을 받지 않았더라도 나와 같은 보험에 가입한 그룹의 사람들에게 지급된 보험금이 많다면 추후 기본보험료, 특약보험료 등이 올라가는 결과가 발생할 수 있습니다. 이로 인해 사고가 없는 운전자도 보험료가 인상되는 경우가 발생할 수 있습니다. 이러한 무사고 운전자의 경우 억울한 측면이 있을 수 있으므로 각 운전자의 가입경력, 사고 유무를 추가로 감안하는 할인할증 제도를 운영하고 있습니다."
272,A00100,A00103,보험사 마다 보험료도 다르고 보상처리도 서로 잘해준다고 하는데 동일 사고발생 시 보험료가 비싼 회사가 보험금도 많이 주나요?,"[요약설명]
보험료가 비싼 회사가 보험금을 많이 지급하는 것은 아닙니다.
[상세설명]
보험회사에서 사용하는 자동차보험 약관의 보험금 지급기준은 관련법규에 따라 동일한 내용을 적용하고 있습니다. 따라서, 동일한 조건으로 가입했다면 보험회사별로 보험료는 차이가 있더라도 사고 발생시 보험금 산정기준은 동일하게 됩니다.
다만 가입한 항목, 가입한 특약, 가입금액(보상한도) 등이 다른 경우라면 보험금에 차이가 발생할 수 있습니다."
273,A00100,A00103,같은 회사인데 설계사가 판매하는 자동차보험과 인터넷의 보험료가 차이납니다(설계사 비쌈) 그런데 설계사는 인터넷으로 가입하는 보험과 보상처리가 다르다 하는데 사실인가요?,"[요약설명]
설계사가 판매하는 보험과 인터넷으로 가입한 보험은 동일한 약관에 의해 보상처리가 이루어지기 때문에 보상처리는 동일합니다

[상세설명]
설계사가 판매하는 자동차보험의 경우 설계사에 대한 수수료？수당 등의 보수와 그 밖의 지원경비가 포함되기 때문에 인터넷으로 가입하는 보험과 보험료 차이가 발생합니다. 그러나 보상처리는 모집방법에 따라 차별을 두지 않고 동일한 약관을 적용하기 때문에 보상처리 역시 동일합니다."
274,A00100,A00103,보험료 산출과정이나 특약이 너무 복잡하고 많은데 쉽게 이해를 돕는 자료가 별도로 있나요?,"[요약설명]
상품설명서를 통해 도움받으실 수 있습니다.

[상세설명]
보험료 산출과정은 자동차보험 가입시 제공되는 상품설명서를 통해 확인할 수 있으며, 특약의 자세한 내용은 손해보험협회 공시실 또는 보험회사 홈페이지에서 확인하실 수 있습니다."
275,A00100,A00103,"자동차보험 가입 후 수령한 증권, 약관등을 분실해서 다시 받아보고 싶은데요?","[요약설명]
보험회사에 연락하시면 언제든 재발급 됩니다.

[상세설명]
증권, 약관 등을 분실한 경우 가입한 보험회사(콜센터)에 연락하여 재발행 요청하면 다시 받아보실 수 있습니다. 증권이나 약관은 보험기간중이나 계약이 종료된 후에도 재발행 요청이 가능하며, 보험계약자의 별도 비용부담은 없으니 참조바랍니다"
276,A00100,A00105,"계약전 알릴 의무 위반 시 사고가 발생하면 어떤 불이익이 있나요, 보상처리가 안되는 경우도 있나요?","[요약설명]
보험가입자가 계약전 알릴의무를 위반할 경우 보험계약이 해지되거나 추후 사고시 보상이 되지 않을 수도 있습니다.
[상세설명]
보험계약자는 청약을 할때 자신이 알고 있는 사실을 보험회사에 알려야 하는 의무를 '계약전 알릴 의무'(고지의무)라고 하는데, 만약 이 의무를 위반시 그 사실을 안 날로부터 1월이내에 보험 계약을 해지할 수 있으며, 해지 이전에 생긴 사고에 대하여 보상하지 않으며, 이 경우 보험회사는 지급한 보험금의 반환을 청구할 수 있습니다. 다만, 계약 전 알릴 의무 위반한 사실이 사고의 발생에 영향을 미치지 않았음이 증명된 때에는 보험회사는 보상합니다.
계약 전 알릴 의무(고지의무)는 다음과 같습니다.
1. 피보험자동차의 검사에 관한 사항
2. 피보험자동차의 용도, 차종, 등록번호,차명,연식,적재정량,구조 등 피보험자동차에 관한 사항
3. 기명피보험자의 성명, 연령 등에 관한 사항
4. 그 밖에 보험청약서에 기재된 사항 중에서 보험료의 계산에 영향을 미치는 사항"
